
FullName                                                                                                  Length
--------                                                                                                  ------
D:\Trabajo\proyecto-verifactu\.gitignore                                                                     339
D:\Trabajo\proyecto-verifactu\casos-de-prueba.postman_collection.json                                       5764
D:\Trabajo\proyecto-verifactu\README.md                                                                      429
D:\Trabajo\proyecto-verifactu\README_DEV.md                                                                  842
D:\Trabajo\proyecto-verifactu\repo_snapshot_root.txt                                                           0
D:\Trabajo\proyecto-verifactu\.github\PULL_REQUEST_TEMPLATE.md                                               411
D:\Trabajo\proyecto-verifactu\.github\ISSUE_TEMPLATE\tarea.md                                                843
D:\Trabajo\proyecto-verifactu\.github\workflows\ci-verifactu.yml                                            3682
D:\Trabajo\proyecto-verifactu\.vscode\settings.json                                                          256
D:\Trabajo\proyecto-verifactu\docs\ARCHITECTURE.md                                                          1325
D:\Trabajo\proyecto-verifactu\docs\CONVENTIONS.md                                                            798
D:\Trabajo\proyecto-verifactu\docs\DECISIONS.md                                                             1431
D:\Trabajo\proyecto-verifactu\docs\LOG.md                                                                   5880
D:\Trabajo\proyecto-verifactu\docs\MEMORIA.md                                                              11854
D:\Trabajo\proyecto-verifactu\docs\NEVER_DO.md                                                               516
D:\Trabajo\proyecto-verifactu\docs\PRODUCT_CHARTER.md                                                       2128
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_BUGFIX_PROMPT.md                                                  379
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_CONTRACT_CHANGE.md                                                336
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_DB_MIGRATION_PROMPT.md                                            464
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_ELECTRON_FIX.md                                                   330
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_N8N_FLOW_CHANGE.md                                                323
D:\Trabajo\proyecto-verifactu\TEMPLATES\AI_TICKET_PROMPT.md                                                  753
D:\Trabajo\proyecto-verifactu\tests\regresion\README.md                                                      217
D:\Trabajo\proyecto-verifactu\verifactu-bff\init.sql                                                        2448
D:\Trabajo\proyecto-verifactu\verifactu-bff\jest.config.js                                                   304
D:\Trabajo\proyecto-verifactu\verifactu-bff\package-lock.json                                             343831
D:\Trabajo\proyecto-verifactu\verifactu-bff\package.json                                                    1115
D:\Trabajo\proyecto-verifactu\verifactu-bff\tsconfig.json                                                    546
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.controller.d.ts                                        1766
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.controller.js                                          6425
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.controller.js.map                                      2840
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.module.d.ts                                              35
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.module.js                                              2659
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.module.js.map                                           963
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service - copia.d.ts                                   1343
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service - copia.js                                     7208
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service - copia.js.map                                 5157
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service.d.ts                                           2354
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service.js                                            12404
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\app.service.js.map                                         8676
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\main.d.ts                                                    11
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\main.js                                                     646
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\main.js.map                                                 499
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\tsconfig.tsbuildinfo                                     195303
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\api-key.guard.d.ts                                     255
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\api-key.guard.js                                      2156
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\api-key.guard.js.map                                  1010
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\apikey.guard.d.ts                                      334
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\apikey.guard.js                                       1969
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\apikey.guard.js.map                                    897
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.controller.d.ts                                  1101
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.controller.js                                    3754
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.controller.js.map                                1481
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.guard.d.ts                                        327
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.guard.js                                         2121
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.guard.js.map                                     1035
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.module.d.ts                                        36
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.module.js                                        2009
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.module.js.map                                     732
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.service.d.ts                                     1346
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.service.js                                       6449
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\auth\auth.service.js.map                                   4009
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\auth.dto.d.ts                                           665
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\auth.dto.js                                             679
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\auth.dto.js.map                                         317
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-event.dto.d.ts                                   145
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-event.dto.js                                     220
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-event.dto.js.map                                 165
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-invoice.dto.d.ts                                 371
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-invoice.dto.js                                   230
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-invoice.dto.js.map                               174
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-record.dto.d.ts                                  404
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-record.dto.js                                    225
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-record.dto.js.map                                167
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-tenant.dto.d.ts                                  193
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-tenant.dto.js                                    225
D:\Trabajo\proyecto-verifactu\verifactu-bff\dist\dto\create-tenant.dto.js.map                                167
